============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0 -- /home/rengo/PycharmProjects/fiddlesticks/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/rengo/PycharmProjects/fiddlesticks
configfile: pyproject.toml
plugins: cov-7.0.0, hydra-core-1.3.2
collected 161 items
tests/unit/test_operation_spec.py::TestInputOutputType::test_input_output_type_is_enum PASSED [ 51%]
tests/unit/test_operation_spec.py::TestInputOutputType::test_input_output_type_categorization PASSED [ 52%]
tests/unit/test_operation_spec.py::TestOperationSpec::test_operation_spec_exists PASSED [ 52%]
tests/unit/test_operation_spec.py::TestOperationSpec::test_operation_spec_is_dataclass PASSED [ 53%]
tests/unit/test_operation_spec.py::TestOperationSpec::test_operation_spec_has_all_required_fields PASSED [ 54%]
tests/unit/test_operation_spec.py::TestOperationSpec::test_operation_spec_field_types PASSED [ 54%]
tests/unit/test_operation_spec.py::TestOperationSpec::test_operation_spec_can_be_instantiated PASSED [ 55%]
tests/unit/test_operation_spec.py::TestOperationSpec::test_operation_spec_complex_instantiation PASSED [ 55%]
tests/unit/test_operation_spec.py::TestOperationSpec::test_operation_spec_validation_constraints PASSED [ 56%]
tests/unit/test_operation_spec.py::TestOperationSpec::test_operation_spec_equality PASSED [ 57%]
tests/unit/test_pipeline_execution.py::TestOperationPipeline::test_operation_pipeline_exists PASSED [ 57%]
tests/unit/test_pipeline_execution.py::TestOperationPipeline::test_operation_pipeline_initialization PASSED [ 58%]
tests/unit/test_pipeline_execution.py::TestOperationPipeline::test_operation_pipeline_call_interface PASSED [ 59%]
tests/unit/test_pipeline_execution.py::TestOperationPipeline::test_operation_pipeline_metadata_propagation PASSED [ 59%]
tests/unit/test_pipeline_execution.py::TestOperationPipeline::test_operation_pipeline_get_trainable_operations PASSED [ 60%]
tests/unit/test_pipeline_execution.py::TestOperationPipeline::test_operation_pipeline_error_handling PASSED [ 60%]
tests/unit/test_pipeline_execution.py::TestOperationPipeline::test_operation_pipeline_empty_config PASSED [ 61%]
tests/unit/test_pipeline_execution.py::TestSmartPipelineAssembler::test_smart_pipeline_assembler_exists PASSED [ 62%]
tests/unit/test_pipeline_execution.py::TestSmartPipelineAssembler::test_smart_pipeline_assembler_initialization PASSED [ 62%]
tests/unit/test_pipeline_execution.py::TestSmartPipelineAssembler::test_validate_pipeline_compatibility_valid PASSED [ 63%]
tests/unit/test_pipeline_execution.py::TestSmartPipelineAssembler::test_validate_pipeline_compatibility_invalid PASSED [ 63%]
tests/unit/test_pipeline_execution.py::TestSmartPipelineAssembler::test_suggest_missing_operations PASSED [ 64%]
tests/unit/test_pipeline_execution.py::TestSmartPipelineAssembler::test_generate_auto_fixes PASSED [ 65%]
tests/unit/test_pipeline_execution.py::TestMetadataDependencyResolver::test_metadata_dependency_resolver_exists PASSED [ 65%]
tests/unit/test_pipeline_execution.py::TestMetadataDependencyResolver::test_metadata_dependency_resolver_initialization PASSED [ 66%]
tests/unit/test_pipeline_execution.py::TestMetadataDependencyResolver::test_validate_pipeline_metadata_dependencies_valid PASSED [ 67%]
tests/unit/test_pipeline_execution.py::TestMetadataDependencyResolver::test_validate_pipeline_metadata_dependencies_missing PASSED [ 67%]
tests/unit/test_pipeline_execution.py::TestMetadataDependencyResolver::test_suggest_metadata_providers PASSED [ 68%]
tests/unit/test_pipeline_execution.py::TestMetadataDependencyResolver::test_build_dependency_graph PASSED [ 68%]
tests/unit/test_pipeline_execution.py::TestOptimizedPipelineExecutor::test_optimized_pipeline_executor_exists PASSED [ 69%]
tests/unit/test_pipeline_execution.py::TestOptimizedPipelineExecutor::test_optimized_executor_initialization PASSED [ 70%]
tests/unit/test_pipeline_execution.py::TestOptimizedPipelineExecutor::test_create_execution_plan PASSED [ 70%]
tests/unit/test_pipeline_execution.py::TestOptimizedPipelineExecutor::test_execute_optimized PASSED [ 71%]
tests/unit/test_pipeline_execution.py::TestOptimizedPipelineExecutor::test_batching_optimization PASSED [ 72%]
tests/unit/test_pipeline_execution.py::TestOptimizedPipelineExecutor::test_memory_management PASSED [ 72%]
tests/unit/test_pipeline_execution.py::TestPipelineDebugger::test_pipeline_debugger_exists PASSED [ 73%]
tests/unit/test_pipeline_execution.py::TestPipelineDebugger::test_pipeline_debugger_initialization PASSED [ 73%]
tests/unit/test_pipeline_execution.py::TestPipelineDebugger::test_trace_execution PASSED [ 74%]
tests/unit/test_pipeline_execution.py::TestPipelineDebugger::test_analyze_performance PASSED [ 75%]
tests/unit/test_pipeline_execution.py::TestPipelineDebugger::test_save_intermediate_results PASSED [ 75%]
tests/unit/test_pipeline_execution.py::TestPipelineDebugger::test_pipeline_visualization PASSED [ 76%]
tests/unit/test_pipeline_execution.py::TestPipelineExecutionIntegration::test_all_execution_components_can_be_imported PASSED [ 77%]
tests/unit/test_pipeline_execution.py::TestPipelineExecutionIntegration::test_pipeline_execution_complete_workflow PASSED [ 77%]
tests/unit/test_pipeline_operation.py::TestPipelineOperation::test_pipeline_operation_exists PASSED [ 78%]
tests/unit/test_pipeline_operation.py::TestPipelineOperation::test_pipeline_operation_is_abstract PASSED [ 78%]
tests/unit/test_pipeline_operation.py::TestPipelineOperation::test_pipeline_operation_has_required_attributes PASSED [ 79%]
tests/unit/test_pipeline_operation.py::TestPipelineOperation::test_pipeline_operation_has_abstract_methods PASSED [ 80%]
tests/unit/test_pipeline_operation.py::TestPipelineOperation::test_concrete_operation_implementation PASSED [ 80%]
tests/unit/test_pipeline_operation.py::TestPipelineOperation::test_operation_call_interface_single_tensor PASSED [ 81%]
tests/unit/test_pipeline_operation.py::TestPipelineOperation::test_operation_call_interface_multi_tensor PASSED [ 81%]
tests/unit/test_pipeline_operation.py::TestPipelineOperation::test_operation_validation PASSED [ 82%]
tests/unit/test_pipeline_operation.py::TestPipelineOperation::test_trainable_operation_interface PASSED [ 83%]
tests/unit/test_pipeline_operation.py::TestPipelineOperation::test_metadata_handling PASSED [ 83%]
tests/unit/test_pipeline_operation.py::TestPipelineOperation::test_operation_error_handling PASSED [ 84%]
tests/unit/test_registry_extensions.py::TestModelRegistry::test_model_registry_exists PASSED [ 85%]
tests/unit/test_registry_extensions.py::TestModelRegistry::test_model_registry_is_singleton PASSED [ 85%]
tests/unit/test_registry_extensions.py::TestModelRegistry::test_model_registry_has_default_models PASSED [ 86%]
tests/unit/test_registry_extensions.py::TestModelRegistry::test_model_registry_create_model PASSED [ 86%]
tests/unit/test_registry_extensions.py::TestModelRegistry::test_model_registry_register_custom_model PASSED [ 87%]
tests/unit/test_registry_extensions.py::TestModelRegistry::test_model_registry_create_model_with_params PASSED [ 88%]
tests/unit/test_registry_extensions.py::TestModelRegistry::test_model_registry_unknown_model_error PASSED [ 88%]
tests/unit/test_registry_extensions.py::TestQualityChecksRegistry::test_quality_checks_registry_exists PASSED [ 89%]
tests/unit/test_registry_extensions.py::TestQualityChecksRegistry::test_quality_checks_registry_has_default_checks PASSED [ 90%]
tests/unit/test_registry_extensions.py::TestQualityChecksRegistry::test_quality_checks_create_pipeline PASSED [ 90%]
tests/unit/test_registry_extensions.py::TestQualityChecksRegistry::test_quality_checks_pipeline_execution PASSED [ 91%]
tests/unit/test_registry_extensions.py::TestPreprocessingRegistry::test_preprocessing_registry_exists PASSED [ 91%]
tests/unit/test_registry_extensions.py::TestPreprocessingRegistry::test_preprocessing_registry_has_default_steps PASSED [ 92%]
tests/unit/test_registry_extensions.py::TestPreprocessingRegistry::test_preprocessing_create_pipeline PASSED [ 93%]
tests/unit/test_registry_extensions.py::TestPreprocessingRegistry::test_preprocessing_pipeline_execution PASSED [ 93%]
tests/unit/test_registry_extensions.py::TestTrainingStrategyRegistry::test_training_strategy_registry_exists PASSED [ 94%]
tests/unit/test_registry_extensions.py::TestTrainingStrategyRegistry::test_training_strategy_registry_has_default_strategies PASSED [ 95%]
tests/unit/test_registry_extensions.py::TestTrainingStrategyRegistry::test_training_strategy_create_trainer PASSED [ 95%]
tests/unit/test_registry_extensions.py::TestTrainingStrategyRegistry::test_training_strategy_unknown_strategy_error PASSED [ 96%]
tests/unit/test_registry_extensions.py::TestTransferFunctionRegistry::test_transfer_function_registry_exists PASSED [ 96%]
tests/unit/test_registry_extensions.py::TestTransferFunctionRegistry::test_transfer_function_registry_has_default_functions PASSED [ 97%]
tests/unit/test_registry_extensions.py::TestTransferFunctionRegistry::test_transfer_function_create_pipeline PASSED [ 98%]
tests/unit/test_registry_extensions.py::TestTransferFunctionRegistry::test_transfer_function_pipeline_execution PASSED [ 98%]
tests/unit/test_registry_extensions.py::TestRegistryExtensionIntegration::test_all_registries_can_be_imported PASSED [ 99%]
tests/unit/test_registry_extensions.py::TestRegistryExtensionIntegration::test_registries_integration_with_main_system PASSED [100%]
=============================== warnings summary ===============================
tests/unit/test_lightning_integration.py::TestImageProcessingTask::test_training_step_implementation
tests/unit/test_lightning_integration.py::TestImageProcessingTask::test_validation_step_implementation
  /home/rengo/PycharmProjects/fiddlesticks/.venv/lib/python3.13/site-packages/pytorch_lightning/core/module.py:449: You are trying to `self.log()` but the `self.trainer` reference is not registered on the model yet. This is most likely because the model hasn't been passed to the `Trainer`
tests/unit/test_lightning_integration.py::TestPipelineVisualizationCallback::test_on_validation_epoch_end_hook
  /home/rengo/PycharmProjects/fiddlesticks/src/fiddlesticks/integrations/lightning_integration.py:371: Failed to save pipeline visualizations: cannot unpack non-iterable Mock object
-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.13.7-final-0 ________________
Name                                                        Stmts   Miss  Cover   Missing
-----------------------------------------------------------------------------------------
src/fiddlesticks/__init__.py                                    7      0   100%
src/fiddlesticks/core/__init__.py                               0      0   100%
src/fiddlesticks/core/dual_interface.py                        99     15    85%   111, 172-174, 193, 201-205, 246-250, 278-280
src/fiddlesticks/core/operation_spec.py                        49      6    88%   112, 116, 120, 122, 124, 126
src/fiddlesticks/core/pipeline_operation.py                    37      2    95%   92, 94
src/fiddlesticks/execution/__init__.py                          1      0   100%
src/fiddlesticks/execution/assembler.py                       188     72    62%   61-79, 96, 104-107, 110-111, 114-117, 129, 150, 163, 166, 169, 213-214, 259-281, 338, 362, 410-468, 483-493, 507-530, 534
src/fiddlesticks/execution/debugger.py                        115     27    77%   16, 68, 71, 85-90, 135-136, 150-151, 180, 210, 213, 239, 295-316, 320-321
src/fiddlesticks/execution/optimizer.py                        81     21    74%   82-83, 209-215, 220-221, 266-276, 285-313
src/fiddlesticks/execution/pipeline.py                         74     25    66%   67, 118-119, 172-179, 183, 187-193, 202-213, 217
src/fiddlesticks/framework/__init__.py                          0      0   100%
src/fiddlesticks/integrations/__init__.py                       2      0   100%
src/fiddlesticks/integrations/lightning_integration.py        213     68    68%   33-46, 80, 113-114, 118-119, 123-124, 133-134, 141, 145, 151, 185-186, 221-222, 246, 278, 285-286, 290-291, 298-305, 344, 361-368, 387-390, 420, 432-443, 483, 503-504, 517, 542-543, 562-586
src/fiddlesticks/io/__init__.py                                 0      0   100%
src/fiddlesticks/operations/__init__.py                         0      0   100%
src/fiddlesticks/operations/kornia_wrappers.py                200     45    78%   38-72, 105-106, 115, 135, 147, 166-167, 226, 237, 239, 269-270, 333, 368-369, 409, 417, 426, 450-451
src/fiddlesticks/operations/registry.py                        46      5    89%   282-286
src/fiddlesticks/operations/wrappers.py                       257      1    99%   163
src/fiddlesticks/production/__init__.py                         0      0   100%
src/fiddlesticks/registries/__init__.py                         0      0   100%
src/fiddlesticks/registries/model_registry.py                  95     37    61%   66, 70-72, 75, 79-81, 85, 89-90, 98, 102-103, 110, 114-115, 122, 155, 159, 186-187, 211-214, 228-237, 241-242, 246, 250
src/fiddlesticks/registries/preprocessing_registry.py         135     87    36%   61-93, 103-127, 131-152, 156-181, 185, 205-208, 235-236, 244, 248, 287-289, 304-308, 317-321, 325
src/fiddlesticks/registries/quality_checks_registry.py        112     56    50%   65, 80-88, 98-113, 122-141, 150-153, 163-177, 202-205, 232-233, 241, 245, 288-295, 315-320
src/fiddlesticks/registries/training_strategy_registry.py     251    188    25%   83, 87-94, 98-108, 112-143, 164-168, 172, 176-183, 187-217, 221-248, 269-273, 277, 281-288, 292-322, 326-353, 374-378, 382, 386-393, 398-419, 423-450, 495-498, 533, 537
src/fiddlesticks/registries/transfer_function_registry.py     146     63    57%   51, 65, 83, 96-97, 110, 123-124, 137, 151-152, 165, 186-200, 213, 228-247, 260, 273-274, 322-325, 350-351, 400-401, 421-423, 439-443, 452, 468-497
-----------------------------------------------------------------------------------------
TOTAL                                                        2108    718    66%
Coverage HTML written to dir htmlcov
Coverage XML written to file coverage.xml
======================= 161 passed, 3 warnings in 5.84s ========================
